,track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,Rank,Genres,Last.Week.Rank,Peak.Pos.,Weeks.On.Chart,Pos..Change,overall_pop$(artist_pop + track_pop)/2,Is_Top_100
130,Rockstar,Ilkay Sencan,61,Rockstar,69,0.771,0.826,-3.978,1,11,0.0604,0.142,0.03,0.145,0.185,100.012,4,212280,NA,NA,NA,NA,NA,NA,65,NA
131,Running To You (feat. Caden),VINAI,64,Running To You (feat. Caden),65,0.579,0.727,-5.149,0,11,0.0399,0.0321,0,0.714,0.246,124.09,4,183091,NA,NA,NA,NA,NA,NA,64.5,NA
132,Running Away,VANO 3000,55,Running Away,72,0.58,0.696,-10.91,1,7,0.0408,0.66,0.852,0.145,0.721,93.688,4,111787,NA,NA,NA,NA,NA,NA,63.5,NA
133,Creep,Naeleck,61,Creep,65,0.615,0.829,-4.567,1,6,0.0421,0.0555,0.00156,0.426,0.0754,124.013,4,203226,NA,NA,NA,NA,NA,NA,63,NA
134,Renee,SALES,61,Renee,65,0.924,0.386,-8.183,1,9,0.0548,0.755,0.00253,0.118,0.424,108.957,4,179125,NA,NA,NA,NA,NA,NA,63,NA
135,Baby I'm Yours,Breakbot,57,By Your Side,69,0.829,0.792,-3.755,0,2,0.0668,0.726,0.00000583,0.122,0.758,118.05,4,215507,NA,NA,NA,NA,NA,NA,63,NA
136,Memories,Coopex,60,Memories,64,0.745,0.862,-4.18,1,8,0.116,0.335,0.000623,0.102,0.738,123.979,4,138453,NA,NA,NA,NA,NA,NA,62,NA
137,Don't Rush (feat. Headie One),Young T & Bugsey,60,Don't Rush (feat. Headie One),63,0.961,0.461,-8.684,1,9,0.27,0.202,0.00402,0.162,0.324,108.028,4,207640,NA,NA,NA,NA,NA,NA,61.5,NA
138,Astronomia,Vicetone,63,Astronomia,60,0.653,0.945,-2.634,1,5,0.096,0.00561,0.915,0.439,0.325,126.093,4,198095,NA,NA,NA,NA,NA,NA,61.5,NA
139,The Plan,Arman Aydin,64,The Plan,58,0.812,0.653,-5.849,0,5,0.0361,0.0059,0,0.105,0.864,124.034,4,135484,NA,NA,NA,NA,NA,NA,61,NA
140,Boys Ain't Shit,SAYGRACE,58,Boys Ain't Shit,64,0.826,0.615,-4.729,0,1,0.137,0.435,0.00631,0.334,0.841,102.999,4,175884,NA,NA,NA,NA,NA,NA,61,NA
141,Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,sped up nightcore,63,Left and Right (Charlie Puth) [feat. Jung Kook of BTS] [Sped Up Version],58,0.827,0.456,-9.246,1,5,0.0942,0.622,0.0000979,0.109,0.689,114.269,4,135978,NA,NA,NA,NA,NA,NA,60.5,NA
142,Free Falling Love,Lucas Estrada,63,Free Falling Love,58,0.771,0.932,-3.727,0,7,0.0424,0.311,0.000158,0.116,0.139,120.012,4,155000,NA,NA,NA,NA,NA,NA,60.5,NA
143,Bundles (feat. Taylor Girlz),Kayla Nicole,54,Bundles (feat. Taylor Girlz),67,0.939,0.682,-5.931,1,11,0.306,0.00152,0,0.0552,0.584,130.022,4,154806,NA,NA,NA,NA,NA,NA,60.5,NA
144,Ameno Amapiano Remix (You Wanna Bamba),Goya Menor,52,Ameno Amapiano Remix (You Wanna Bamba),68,0.807,0.898,-5.837,0,6,0.0393,0.188,0.000395,0.0824,0.743,112.998,4,227101,NA,NA,NA,NA,NA,NA,60,NA
145,Say It Right,Coopex,60,Say It Right,60,0.712,0.816,-6.56,0,5,0.0447,0.152,0.0519,0.24,0.449,125.976,4,128095,NA,NA,NA,NA,NA,NA,60,NA
146,Best Friend (feat. Doja Cat),Saweetie,73,Best Friend (feat. Doja Cat) [Remix EP],45,0.84,0.766,-4.12,1,4,0.136,0.00302,0.00000361,0.0684,0.402,94.018,4,155884,NA,NA,NA,NA,NA,NA,59,NA
147,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,53,Banana (feat. Shaggy) [DJ FLe - Minisiren Remix],65,0.824,0.854,-5.312,1,8,0.177,0.016,0.0000495,0.117,0.896,95.114,4,210329,NA,NA,NA,NA,NA,NA,59,NA
148,Sunroof,Nicky Youre,73,Sunroof,44,0.768,0.716,-5.11,1,10,0.0404,0.35,0,0.15,0.841,131.43,4,163026,NA,NA,NA,NA,NA,NA,58.5,NA
149,Flex On My Ex (with Bankrol Hayden),KillBunk,60,Flex On My Ex (with Bankrol Hayden),57,0.619,0.707,-8.033,1,1,0.099,0.00601,0,0.0946,0.365,85.285,5,166805,NA,NA,NA,NA,NA,NA,58.5,NA
150,Leave The Door Open,Bruno Mars,86,Leave The Door Open,31,0.586,0.616,-7.964,1,5,0.0324,0.182,0,0.0927,0.719,148.088,4,242096,21,Pop,21,1,428,0,58.5,TRUE
151,So Pretty,Reyanna Maria,51,So Pretty,66,0.799,0.543,-6.094,0,10,0.24,0.0512,0.0425,0.134,0.25,187.906,4,85742,NA,NA,NA,NA,NA,NA,58.5,NA
152,Just The Two of Us,Kauai45,50,Just The Two of Us,67,0.592,0.214,-13.468,1,1,0.115,0.936,0.0000162,0.253,0.422,81.672,4,117037,NA,NA,NA,NA,NA,NA,58.5,NA
153,When You're Gone,Paradigm,62,When You're Gone,53,0.783,0.753,-5.003,1,11,0.325,0.0117,0,0.139,0.663,124.036,4,145161,NA,NA,NA,NA,NA,NA,57.5,NA
154,Heart of Glass,Nito-Onna,61,Heart of Glass,54,0.75,0.838,-5.132,1,9,0.124,0.194,0.00000799,0.313,0.397,123.89,4,144245,NA,NA,NA,NA,NA,NA,57.5,NA
155,Work from Home,Coopex,60,Work from Home,54,0.845,0.669,-7.886,1,8,0.0658,0.181,0.00347,0.0897,0.86,125.014,4,151680,NA,NA,NA,NA,NA,NA,57,NA
156,drivers license,Olivia Rodrigo,85,drivers license,29,0.585,0.436,-8.761,1,10,0.0601,0.721,0.0000131,0.105,0.132,143.874,4,242014,59,Pop,64,1,109,5,57,TRUE
157,Complicated,Nito-Onna,61,Complicated,52,0.724,0.692,-4.997,1,5,0.109,0.074,0,0.0937,0.419,134.088,4,152126,NA,NA,NA,NA,NA,NA,56.5,NA
158,Pepas,YES YES,54,Pepas,58,0.691,0.823,-4.974,1,7,0.0626,0.0235,0,0.0781,0.149,125.973,4,134330,NA,NA,NA,NA,NA,NA,56,NA
159,Bad Habits,Ed Sheeran,90,Bad Habits,22,0.808,0.897,-3.712,0,11,0.0348,0.0469,0.0000314,0.364,0.591,126.026,4,231041,20,Pop,15,1,443,-5,56,TRUE
160,Only Girl,Coopex,60,Only Girl,52,0.792,0.832,-4.406,0,11,0.0397,0.367,0.00164,0.198,0.186,127.983,4,146465,NA,NA,NA,NA,NA,NA,56,NA
161,Blinding Lights,The Weeknd,93,Blinding Lights,18,0.513,0.796,-4.075,1,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,4,201573,NA,NA,NA,NA,NA,NA,55.5,NA
162,Kiss Me,Lucas Estrada,63,Kiss Me,47,0.588,0.685,-8.08,1,8,0.0624,0.374,0.000155,0.581,0.122,107.938,4,146669,NA,NA,NA,NA,NA,NA,55,NA
"Showing 1 to 18 of 263 entries, 26 total columns",,,,,,,,,,,,,,,,,,,,,,,,,,
